10,2,10,"221025_1023",2,"PAN","subjects",1,10,1,10.81,10.81,1,0.024164794,10,0.603193716,4,0.34485997,7,10,1,99999,1,0,99999,70,30,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,1,0,0,0,0,0,99999,0,28,1,99999,95,10,99999,7,2,6,99999,9,2,6,99999,6,99999,400,99999,0,1,1,60,0,81.5,-1,0,10,3,70,70,30,2.49,30,2.49,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,3,10,"221025_1237",3,"PAN","subjects",1,10,1,13.3,13.3,1,0.875007214,3,0.466359463,4,0.214220702,11,10,1,99999,8,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,1,0,0,0,0,0,99999,1,27,3,99999,1,1,99999,5,5,5,99999,5,5,5,99999,2,99999,50,99999,1,0,0,1,50,100,-1,0,0,0,150,100,0,0,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,4,10,"221025_1434",4,"PAN","subjects",1,10,1,18.197,18.197,1,0.537752867,7,0.694551942,3,0.444620276,4,10,1,99999,3,0,99999,80,20,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,1,25,1,99999,95,9,99999,7,4,6,99999,10,3,0,99999,4,99999,50,99999,1,1,3,50,60,159,-45,0,0,8,140,159,20,1.66,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,50,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,5,5,5,6,6,7,8
10,6,10,"221026_1030",6,"PAN","subjects",1,10,1,14.047,14.047,1,0.473746774,6,0.856907562,1,0.611616283,2,10,1,99999,3,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,10,0,0,0,0,0,99999,0,20,1,99999,30,1,99999,7,9,8,99999,9,5,4,99999,2,99999,0,99999,1,1,1,30,50,109,0,0,5,3,150,109,0,0,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,1,11,"221025_0833",1,"PAN","subjects",1,11,1,15.5825,15.5825,1,0.1684356,9,0.608590444,7,0.12966165,10,11,1,99999,5,0,99999,60,40,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,85,0,0,0,0,0,99999,1,20,3,99999,60,6,99999,8,5,7,99999,5,2,8,99999,2,99999,200,99999,1,1,2,45,50,127.5,-35,0,0,5,110,127.5,40,3.32,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,45,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,2,3,4,4,5,5,5,6,6,6,7,7
11,3,11,"221025_1237",3,"PAN","subjects",1,11,1,13.715,13.715,1,0.923713586,1,0.161470294,10,0.069498976,12,11,1,99999,10,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,20,0,0,0,0,0,99999,1,43,3,99999,20,1,99999,5,5,5,99999,9,9,9,99999,4,99999,500,99999,1,0,0,20,50,105,-20,0,0,10,100,105,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,12,"221025_0833",1,"PAN","subjects",1,12,1,14.0055,14.0055,1,0.487391429,6,0.746735777,3,0.572425172,5,12,1,99999,6,0,99999,90,10,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,30,0,0,0,0,0,99999,1,27,3,99999,75,10,99999,10,0,1,99999,10,0,1,99999,6,99999,50,99999,1,1,1,30,50,108.5,-20,0,4,3,140,108.5,10,0.83,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,2,2,2,2,2,3,3,3,3,4,5
12,3,12,"221025_1237",3,"PAN","subjects",1,12,1,13.9225,13.9225,1,0.962392081,1,0.986566034,0,0.871078373,3,12,1,99999,8,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,85,0,0,0,0,0,99999,0,31,3,99999,40,5,99999,6,3,4,99999,8,5,2,99999,1,99999,100,99999,1,1,1,30,60,107.5,-65,0,2,3,160,107.5,0,0,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,2,2,3,4,5,6,7,8,8,9,9,10,10
2,1,2,"221025_0833",1,"PAN","subjects",1,2,1,11.7645,11.7645,1,0.897132545,1,0.819659087,3,0.396656849,5,2,1,99999,6,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,1,29,3,99999,55,4,99999,8,7,6,99999,10,5,3,99999,2,99999,100,99999,1,1,1,55,50,81.5,-85,0,0,3,100,81.5,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,55,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,3,3,3,3,3,3,4,4,4,5,5,5,5
2,2,2,"221025_1023",2,"PAN","subjects",1,2,1,13.3,13.3,1,0.136020827,7,0.485445947,6,0.789254317,3,2,1,99999,5,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,25,0,0,0,0,0,99999,1,25,1,99999,95,5,99999,8,4,4,99999,10,4,3,99999,5,99999,20,99999,0,0,0,35,0,103.5,-25,0,1,6,100,100,0,0,0,0,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,35,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1
2,3,2,"221025_1237",3,"PAN","subjects",1,2,1,20.189,20.189,1,0.969026762,1,0.773568238,2,0.085477397,12,2,1,99999,6,0,99999,60,40,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,0,23,3,99999,95,10,99999,3,9,9,99999,10,9,5,99999,0,99999,100,99999,1,1,5,95,50,183,-45,0,0,6,110,183,40,3.32,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,95,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,2,2,3,3,4,4,5,5,6,7
2,4,2,"221025_1434",4,"PAN","subjects",1,2,1,20.8945,20.8945,1,0.392597398,7,0.200505636,6,0.176703374,8,2,1,99999,11,0,99999,60,40,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,1,0,0,0,0,0,99999,1,45,3,99999,20,1,99999,7,7,7,99999,8,3,5,99999,1,99999,100,99999,1,1,4,50,50,191.5,-1,0,3,0,110,191.5,40,3.32,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,5,2,"221026_0839",5,"PAN","subjects",1,2,1,28.821,28.821,1,0.155542291,4,0.165616394,6,0.483846296,2,2,1,99999,1,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,1,18,3,99999,95,5,99999,8,0,8,99999,9,1,6,99999,5,99999,100,99999,1,1,8,95,50,287,-15,0,0,4,100,287,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,95,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,2,2,2,3,3,3,3,4,4,5,5
2,6,2,"221026_1030",6,"PAN","subjects",1,2,1,37.785,37.785,1,0.004457152,10,0.364742987,5,0.127253467,9,2,1,99999,1,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,1,26,3,99999,95,5,99999,2,7,7,99999,10,6,0,99999,2,99999,50,99999,1,1,10,55,50,395,5,0,0,0,150,395,0,0,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,55,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5
3,1,3,"221025_0833",1,"PAN","subjects",1,3,1,16.3295,16.3295,1,0.784752098,3,0.499322526,9,0.427702544,5,3,1,99999,10,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,85,0,0,0,0,0,99999,0,22,3,99999,95,10,99999,8,9,7,99999,9,3,4,99999,5,99999,200,99999,1,1,2,35,50,136.5,-55,0,0,3,100,136.5,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,35,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,5,5,5,6,6,7,7
3,2,3,"221025_1023",2,"PAN","subjects",1,3,1,18.28,18.28,1,0.05124343,10,0.815936455,3,0.033916869,9,3,1,99999,6,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,0,21,1,99999,95,10,99999,5,7,4,99999,8,6,3,99999,3,99999,50,99999,1,1,5,85,60,191.5,-35,0,0,3,160,160,0,0,0,0,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,85,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10
3,3,3,"221025_1237",3,"PAN","subjects",1,3,1,28.987,28.987,1,0.99863713,0,0.136275614,10,0.553315474,8,3,1,99999,8,0,99999,90,10,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,85,0,0,0,0,0,99999,0,34,3,99999,95,10,99999,1,10,8,99999,10,10,1,99999,5,99999,0,99999,1,1,8,95,50,289,-5,0,1,7,140,289,10,0.83,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,95,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,2,3,4,5,6,7,8,9,10,10
3,4,3,"221025_1434",4,"PAN","subjects",1,3,1,15.5825,15.5825,1,0.730339913,5,0.942475572,1,0.449813246,4,3,1,99999,10,0,99999,80,20,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,10,0,0,0,0,0,99999,1,24,2,99999,95,6,99999,5,7,8,99999,9,6,0,99999,4,99999,150,99999,1,1,1,15,50,127.5,0,0,12,3,130,127.5,20,1.66,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,15,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,5,3,"221026_0839",5,"PAN","subjects",1,3,1,13.4245,13.4245,1,0.611729965,0,0.726297874,2,0.004702182,6,3,1,99999,1,0,99999,100,0,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,1,0,0,0,0,0,99999,1,50,3,99999,35,5,99999,9,1,5,99999,6,1,9,99999,0,99999,100,99999,1,1,1,35,50,101.5,-1,0,3,0,150,101.5,0,0,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,6,3,"221026_1030",6,"PAN","subjects",1,3,1,13.4245,13.4245,1,0.635711683,5,0.056299205,10,0.268592929,7,3,1,99999,10,0,99999,80,20,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,10,0,0,0,0,0,99999,1,22,3,99999,35,2,99999,10,7,8,99999,9,0,6,99999,5,99999,0,99999,0,0,0,35,0,101.5,-10,0,0,3,80,101.5,20,1.66,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,35,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,1,4,"221025_0833",1,"PAN","subjects",1,4,1,13.964,13.964,1,0.801382878,3,0.532134054,9,0.110333765,10,4,1,99999,3,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,0,23,1,99999,60,5,99999,7,3,3,99999,10,2,7,99999,5,99999,400,99999,1,1,1,30,50,108,-45,0,0,6,100,108,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,30,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,4,5,6,6,6,7,8,8,9,9,10
4,2,4,"221025_1023",2,"PAN","subjects",1,4,1,9.15,9.15,1,0.087520619,9,0.054472952,10,0.343821619,7,4,1,99999,6,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,95,0,0,0,0,0,99999,1,24,3,99999,75,6,99999,8,5,6,99999,10,3,8,99999,5,99999,200,99999,0,1,6,75,0,240.5,5,0.5,4,6,50,50,50,4.15,50,4.15,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,6,7,8,9,10
4,3,4,"221025_1237",3,"PAN","subjects",1,4,1,33.386,33.386,1,0.307303883,10,0.045758551,11,0.516737793,9,4,1,99999,3,0,99999,90,10,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,50,0,0,0,0,0,99999,0,33,3,99999,95,10,99999,6,6,6,99999,7,5,3,99999,4,99999,20,99999,1,1,9,75,50,342,20,0.5,0,3,140,342,10,0.83,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4
4,4,4,"221025_1434",4,"PAN","subjects",1,4,1,35.212,35.212,1,0.909161831,1,0.339526847,6,0.853614373,0,4,1,99999,7,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,55,0,0,0,0,0,99999,1,29,3,99999,55,3,99999,4,4,4,99999,10,1,5,99999,2,99999,300,99999,1,1,9,55,50,364,35,0,0,8,100,364,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,55,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,3,3,3,4,4
4,5,4,"221026_0839",5,"PAN","subjects",1,4,1,18.944,18.944,1,0.522671007,1,0.049148611,6,0.898928865,0,4,1,99999,8,0,99999,60,40,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,65,0,0,0,0,0,99999,0,24,3,99999,95,9,99999,8,2,8,99999,9,1,6,99999,5,99999,20,99999,1,1,4,75,50,168,-15,0,2,4,110,168,40,3.32,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,5,5,6,6,7,7
4,6,4,"221026_1030",6,"PAN","subjects",1,4,1,12.5945,12.5945,1,0.406252664,7,0.217680823,8,0.709740853,2,4,1,99999,7,0,99999,50,50,0,99999,260027,99999,99999,150,10,1,0,99999,99999,99999,99999,35,0,0,0,0,0,99999,1,23,3,99999,50,5,99999,7,2,3,99999,8,1,1,99999,4,99999,400,99999,1,1,1,45,50,91.5,-25,0,0,3,100,91.5,50,4.15,-1,-1,99999,0,99999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,45,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,4,3,3,3,3,3,3,3,3,3,2,2
